# don't let robot index all versions of documents
# see http://bugzilla.gnome.org/show_bug.cgi?id=509424
User-agent: *
Disallow: /anjuta-build-tutorial/2.32/
Disallow: /anjuta-build-tutorial/3.0/
Disallow: /anjuta-build-tutorial/3.2/
Disallow: /anjuta-build-tutorial/3.4/
Disallow: /anjuta-build-tutorial/3.6/
Disallow: /anjuta-build-tutorial/3.8/
Disallow: /anjuta-build-tutorial/3.10/
Disallow: /anjuta-build-tutorial/3.12/
Disallow: /anjuta-build-tutorial/3.14/
Disallow: /anjuta-build-tutorial/3.16/
Disallow: /anjuta-build-tutorial/3.18/
Disallow: /anjuta-faqs/2.32/
Disallow: /anjuta-faqs/3.0/
Disallow: /anjuta-faqs/3.2/
Disallow: /anjuta-faqs/3.4/
Disallow: /anjuta-faqs/3.6/
Disallow: /anjuta-faqs/3.8/
Disallow: /anjuta-faqs/3.10/
Disallow: /anjuta-faqs/3.12/
Disallow: /anjuta-faqs/3.14/
Disallow: /anjuta-faqs/3.16/
Disallow: /anjuta-faqs/3.18/
Disallow: /ghex/3.0/
Disallow: /ghex/3.4/
Disallow: /ghex/3.6/
Disallow: /anjuta-manual/2.32/
Disallow: /anjuta-manual/3.0/
Disallow: /anjuta-manual/3.2/
Disallow: /anjuta-manual/3.4/
Disallow: /anjuta-manual/3.6/
Disallow: /anjuta-manual/3.8/
Disallow: /anjuta-manual/3.10/
Disallow: /anjuta-manual/3.12/
Disallow: /anjuta-manual/3.14/
Disallow: /anjuta-manual/3.16/
Disallow: /anjuta-manual/3.18/
Disallow: /gtk-doc-manual/1.15/
Disallow: /gtk-doc-manual/1.17/
Disallow: /gtk-doc-manual/1.18/
Disallow: /gtk-doc-manual/1.19/
Disallow: /gtk-doc-manual/1.20/
Disallow: /gtk-doc-manual/1.21/
Disallow: /gtk-doc-manual/1.22/
Disallow: /gtk-doc-manual/1.24/
Disallow: /gtk-doc-manual/1.25/
Disallow: /jhbuild/2.28/
Disallow: /jhbuild/2.30/
Disallow: /jhbuild/2.32/
Disallow: /jhbuild/3.2/
Disallow: /jhbuild/3.4/
Disallow: /jhbuild/3.10/
Disallow: /jhbuild/3.12/
Disallow: /jhbuild/3.15/
Disallow: /accerciser/1.12/
Disallow: /glade/3.6/
Disallow: /glade/3.10/
Disallow: /glade/3.12/
Disallow: /glade3/3.8/
Disallow: /libsigc++-tutorial/2.2/
Disallow: /libsigc++-tutorial/2.3/
Disallow: /libsigc++-tutorial/2.4/
Disallow: /libsigc++-tutorial/2.6/
Disallow: /libsigc++-tutorial/2.8/
Disallow: /libsigc++-tutorial/2.9/
Disallow: /libsigc++-tutorial/2.99/
Disallow: /libxml++-tutorial/2.30/
Disallow: /libxml++-tutorial/2.32/
Disallow: /libxml++-tutorial/2.34/
Disallow: /libxml++-tutorial/2.36/
Disallow: /libxml++-tutorial/2.38/
Disallow: /libxml++-tutorial/2.40/
Disallow: /libxml++-tutorial/3.0/
Disallow: /gtkmm-tutorial/2.20/
Disallow: /gtkmm-tutorial/2.22/
Disallow: /gtkmm-tutorial/2.24/
Disallow: /gtkmm-tutorial/3.0/
Disallow: /gtkmm-tutorial/3.2/
Disallow: /gtkmm-tutorial/3.4/
Disallow: /gtkmm-tutorial/3.8/
Disallow: /gtkmm-tutorial/3.12/
Disallow: /gtkmm-tutorial/3.18/
Disallow: /gtkmm-tutorial/3.20/
Disallow: /creating-metacity-themes/2.30/
Disallow: /creating-metacity-themes/2.34/
Disallow: /programming-guidelines/3.12/
Disallow: /programming-guidelines/3.14/
Disallow: /programming-guidelines/3.16/
Disallow: /programming-guidelines/3.18/
Disallow: /programming-guidelines/3.20/
Disallow: /integration-guide/2.32/
Disallow: /integration-guide/3.0/
Disallow: /integration-guide/3.2/
Disallow: /integration-guide/3.4/
Disallow: /integration-guide/3.6/
Disallow: /integration-guide/3.8/
Disallow: /integration-guide/3.10/
Disallow: /hig-book/2.32/
Disallow: /hig-book/3.0/
Disallow: /hig-book/3.2/
Disallow: /hig-book/3.4/
Disallow: /hig-book/3.6/
Disallow: /hig-book/3.8/
Disallow: /hig-book/3.10/
Disallow: /hig-book/3.12/
Disallow: /hig/3.14/
Disallow: /hig/3.16/
Disallow: /hig/3.18/
Disallow: /hig/3.20/
Disallow: /optimization-guide/2.32/
